data,supermercado,setor,produto,preco
2024-11-09,Guanabara,CONSERVAS,Ketchup Pramesa 300g,3.69
2024-11-09,Guanabara,CONSERVAS,"Ketchup Pramesa 1,01kg",8.98
2024-11-09,Guanabara,CONSERVAS,Sardinha Ralada Gomes da Costa 110g,3.89
2024-11-09,Guanabara,CONSERVAS,Maionese Hellmanns Trad. 500g,9.98
2024-11-09,Guanabara,CONSERVAS,Azeite de Oliva Andorinha 500ml,37.47
2024-11-09,Guanabara,EMBUTIDOS,Lasanha PerdigÃ£o 600g,12.99
2024-11-09,Guanabara,EMBUTIDOS,Lasanha Forno de Minas 600g,8.98
2024-11-09,Guanabara,EMBUTIDOS,Lasanha Seara 600g,11.99
2024-11-09,Guanabara,EMBUTIDOS,Pizza Seara 440g/460g,13.99
2024-11-09,Guanabara,EMBUTIDOS,Hamburguer PerdigÃ£o 672g ,12.98
2024-11-09,Guanabara,EMBUTIDOS,Hamburguer Texas Burger Seara 672g,14.5
2024-11-09,Guanabara,EMBUTIDOS,Batata Palito Rapi Papi Cong 2kg,19.98
2024-11-09,Guanabara,EMBUTIDOS,"Batata Palito OK Fries Cong 1,5kg",15.98
2024-11-09,Guanabara,EMBUTIDOS,Batata Rostie Beluga 300g,9.98
2024-11-09,Guanabara,EMBUTIDOS,Hamburguer Misto Montana 672g,12.98
2024-11-09,Guanabara,EMBUTIDOS,Steak de Frango Lar 100g,1.29
2024-11-09,Guanabara,EMBUTIDOS,Steak de Frango Seara 100g,2.19
2024-11-09,Guanabara,EMBUTIDOS,Tekitos Seara 1kg,18.98
2024-11-09,Guanabara,EMBUTIDOS,Mini Chicken PerdigÃ£o 1kg,14.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Blanquet de Peru Sadia Kg,39.99
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Peito de Frango Sadia Kg,29.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Peito de Peru Defumado Sadia Kg,53.99
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido ImpÃ©rio Kg,17.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Presunto Cozido PerdigÃ£o kg,22.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas BarÃ£o Kg,29.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Juliana Kg,29.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Queijo Minas Monteminas Kg,29.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Queijo Ralado Presidente100g,11.75
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Queijo Bola VitÃ³ria Kg,49.98
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Salsicha Hot Dog PerdigÃ£o,9.59
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Salame Sadia Italiano Kg,103.99
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Margarina Claybom 500g,4.78
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Queijo Processado Polenguinho Trad. ou Ligth c/4 Unids 68g,6.65
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nestle Napolitano 1,5 Litros",19.99
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,"Sorvete Nobrelli Duo 1,3 litros",12.49
2024-11-09,Guanabara,FRIOS E LATICÃNIOS,Massa de Pastel Mezzani Disco 400g,5.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Absorvente Intimus Gel Noturno c/8 Unids,4.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Agua Micelar Loreal Paris 200ml ,24.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Base BB Cream 30ml,33.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Condicionador kolene 500ml,8.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Condicionador Neutrox 500ml ,8.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Condicionador Pantene 3 minutos 170ml ,21.9
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Condicionador S.O.S. Natutrat 300ml,9.9
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Condicionador Seda 325ml,10.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Cicatri Renove Elseve 50ml,18.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Novex 1Kg ,14.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Elseve Cachos 300g,21.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento OX 300g,17.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme Facial NÃ­vea 100g,29.9
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme de Tratamento Intensivo Keraform 1Kg,12.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Elseve 250ml ,15.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme de Pentear Lola Meu Cacho Minha Vida 500g,31.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme de Pentear Pantene 240g,12.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme de Pentear Seda 300ml,8.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme p/ Pentear Tresemme 200ml ,10.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Desodorante Leite de Rosas 170ml,4.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Desodorante Bozzano Aerossol 150ml,9.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Desodorante Monange Aerossol 150ml,9.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Aerossol 150ml ,8.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Desodorante NÃ­vea Roll-On 50ml,6.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Desodorante Rexona Aerossol 250ml,16.65
2024-11-09,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante Monange 200ml,5.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,LoÃ§Ã£o Hidratante PaixÃ£o 200ml,5.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,LenÃ§o de Limpeza NÃ­vea c/25 Unids.,21.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo 350ml + Cond. 175ml Dove,17.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Kit Elseve Shampoo 375ml + Cond. 170ml,26.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Kit Neutrox Shampoo 300ml + Cond. 200ml,11.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Kit Ox Shampoo 375ml + Condicionador 170ml,24.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo 350ml + Cond. 175ml Pantene,19.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Kit Seda Shampoo 325ml + Condicionador 325ml,14.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Kit Shampoo + Condicionador Skala  325ml,9.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,LocÃ£o Hidratante NÃ­vea 200ml (EXC. Q10),12.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Ãleo ExtraordinÃ¡rio Elseve 100ml ,34.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Protetor DiÃ¡rio Intimus Days (Leve 80 Pague 60 Unids.),15.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete Palmolive 85g,1.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete Flor de YpÃª Suave 85g,1.29
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete Francis Suave 85g,1.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Ãntimo NÃ­vea 250ml,13.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete Intimo Dermacyd 200ml (Exc. Neutralize),16.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Ãntimo Oaz 200ml,9.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido NÃ­vea 250ml,7.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete LÃ­quido Nutriene 250ml ,2.97
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete Lux Suave 85g,1.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete NÃ­vea 85g,1.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Sabonete NÃ­vea Creme Care Box 90g ,2.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Clear 400ml,24.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Dove 400ml,15.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Dove L670ml P500ml,16.73
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Elseve  400ml (Exceto Anticaspa),21.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Meu Cacho Minha Vida 500ml,32.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Lola Morte SÃºbita 250ml,26.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Monange 325ml,5.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Natutrat 300ml,7.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo OX 400ml,15.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Pantene 400ml,15.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Pantene ColÃ¡geno 510ml,24.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Seda 325ml ,8.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Shampoo Tresemme 400ml,13.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Imedia Excellence L'Oreal (Exc.Tons Vermelhos),29.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Tintura Maxton Mini Kit (Exc. Free e Tons Vermelhos),9.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Tintura Nutrisse,24.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,ColoraÃ§Ã£o Koleston (Exc. Tons Vermelhos ),17.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,AntissÃ©ptico Bucal Cepacol L500ml P350ml,9.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,AntissÃ©ptico Bucal Colgate Plax L750ml P500ml,17.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme Dental Colgate Tripla AÃ§Ã£o 180g,5.48
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme Dental Sensodyne 90g,11.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Creme Dental Sorriso Tripla Limpeza Completa 120g,2.64
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Escova Dental Classic Confort,0.99
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Carga c/2 Unids. Gillette Mach 3 Carbono,17.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Aparelho recarregÃ¡vel c/1 Unid Gillette Mach 3 Carbono,17.98
2024-11-09,Guanabara,HIGIÃNE PESSOAL,Talco Barla AntissÃ©ptico 140g,5.99
2024-11-09,Guanabara,LIMPEZA,ALCOOL LIQ MONTENEGRO 46 1l,5.99
2024-11-09,Guanabara,LIMPEZA,AGUA SANITARIA VITRAL 2l,2.99
2024-11-09,Guanabara,LIMPEZA,ALVEJANTE VANISH SACHE REFIL 500ml,6.77
2024-11-09,Guanabara,LIMPEZA,AMACIANTE DOWNY CONCENTRADO 500ml,8.98
2024-11-09,Guanabara,LIMPEZA,AMACIANTE URCA 2L,4.99
2024-11-09,Guanabara,LIMPEZA,CERA BRILHO FACIL 750ml,10.98
2024-11-09,Guanabara,LIMPEZA,DESINFETANTE FACILITA 2l,2.99
2024-11-09,Guanabara,LIMPEZA,DESINFETANTE MINUANO PERFUMADO 500ml,1.99
2024-11-09,Guanabara,LIMPEZA,DESINFETANTE URCA 2L,4.47
2024-11-09,Guanabara,LIMPEZA,DETERGENTE YPE 500ML,1.87
2024-11-09,Guanabara,LIMPEZA,GLADE AEROSSOL 360ML C/20% DESC.,9.98
2024-11-09,Guanabara,LIMPEZA,INSETIC BAYGON AER AÃÃO T0TAL 360ml,8.98
2024-11-09,Guanabara,LIMPEZA,Inseticida SBP Multi 380ml,10.9
2024-11-09,Guanabara,LIMPEZA,MULT-INSETIC PROINSET 250ML,5.99
2024-11-09,Guanabara,LIMPEZA,"LAVA ROUAS PO OMO LAVAGEM PERF 1,6KG Gts 320g",15.97
2024-11-09,Guanabara,LIMPEZA,"LAVA ROU PO OMO LAVAGEM PERFEITA 2,2kg",20.6
2024-11-09,Guanabara,LIMPEZA,LAVA ROUPA LIQUIDO ARIEL 3 LITROS,29.98
2024-11-09,Guanabara,LIMPEZA,LAVA ROUPA LIQUIDO SURF 5L,29.98
2024-11-09,Guanabara,LIMPEZA,Lava Roupas LÃ­quido Odd 3 litros,16.9
2024-11-09,Guanabara,LIMPEZA,"LAVA ROUPA PÃ TIXAN YPE MACIEZ 1,6kg",12.75
2024-11-09,Guanabara,LIMPEZA,LAVA ROUPAS LIQ TIXAN YPE MACIEZ 3L,19.9
2024-11-09,Guanabara,LIMPEZA,LAVA ROUPAS UAU ROSA E SEDUCAO 3L,16.9
2024-11-09,Guanabara,LIMPEZA,LIMPADOR CASA & PERFUME 1L,5.98
2024-11-09,Guanabara,LIMPEZA,Limpador Mr. MÃºsculo Refil Banheiro 400ml c/ 30% Desconto,7.99
2024-11-09,Guanabara,LIMPEZA,Limpador Mr. MÃºsculo Refil Cozinha 400ml c/ 20% Desc,6.99
2024-11-09,Guanabara,LIMPEZA,Limpador Multiuso Uau 500ml,2.97
2024-11-09,Guanabara,LIMPEZA,Limpador Multiuso YpÃª 500ml,2.77
2024-11-09,Guanabara,LIMPEZA,LIMPADO UAU CLORO ATIVO 500ml L3P2,8.98
2024-11-09,Guanabara,LIMPEZA,PURIFICADOR BOM AR AER LAVANDA 360ml C/20% DESC,12.98
2024-11-09,Guanabara,LIMPEZA,SABÃO PASTOSO ATOL ASSOLAN 500g,4.99
2024-11-09,Guanabara,LIMPEZA,SABÃO PASTOSO NEUTRAL 500g,7.99
2024-11-09,Guanabara,MASSAS,Mistura para Bolo Italac 400g,2.99
2024-11-09,Guanabara,MASSAS,Espaguete SÃªmola Boa Sorte 400g,1.98
2024-11-09,Guanabara,MATINAIS E PADARIA,Aveia Yoki em Flocos 170g,3.99
2024-11-09,Guanabara,MATINAIS E PADARIA,CafÃ©  Melitta  500g,22.98
2024-11-09,Guanabara,MATINAIS E PADARIA,CafÃ© Pimpinela Golden  500g,18.98
2024-11-09,Guanabara,MATINAIS E PADARIA,Cereal Matinal Nescau 210g,6.99
2024-11-09,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Desn. Molico LT NestlÃ© Leve 280g Pg 252g,13.98
2024-11-09,Guanabara,MATINAIS E PADARIA,PÃ£o de Forma Seven Boys Tradicional 450g,5.29
2024-11-09,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Inst. Italac SachÃª 400g,12.98
2024-11-09,Guanabara,MATINAIS E PADARIA,CafÃ© Pimpinela Golden  L 500g P 475g,18.03
2024-11-09,Guanabara,MATINAIS E PADARIA,Bebida LÃ¡ctea Italakinho 200ml,0.99
2024-11-09,Guanabara,MATINAIS E PADARIA,CafÃ© UniÃ£o Tradicional 500g,20.98
2024-11-09,Guanabara,MATINAIS E PADARIA,Bisnaguinha Visconti 240g,5.49
2024-11-09,Guanabara,MATINAIS E PADARIA,Leite em PÃ³ Inst. GlÃ³ria SachÃª 360g,11.99
2024-11-09,Guanabara,MATINAIS E PADARIA,AÃ§Ãºcar Guarani Kg,3.99
2024-11-09,Guanabara,MATINAIS E PADARIA,Leite UHT Longa Vida  Italac Integral TP Litro,4.57
2024-11-09,Guanabara,SALGADOS,BACALHAU DO PORTO kg,89.5
2024-11-09,Guanabara,SALGADOS,CARNE SECA P. A KG,29.99
2024-11-09,Guanabara,SALGADOS,LINGUIÃA CALABRESA PERDIGÃO kg,17.98
2024-11-09,Guanabara,SALGADOS,LINGUIÃA MISTA PERDIGAO FINA DEF kg,17.97
2024-11-10,Guanabara,AÃOUGUE,Alcatra Bov Friboi a VÃ¡cuo Kg (peÃ§a),36.98
2024-11-10,Guanabara,AÃOUGUE,Coxa c/ Sobrecoxa de Frango c/ porÃ§Ã£o Dorsal Kg,6.97
2024-11-10,Guanabara,AÃOUGUE,FilÃ© de Costela Friboi Maturatta PEÃA Kg,47.98
2024-11-10,Guanabara,AÃOUGUE,PÃ¡ Bov Friboi a Vacuo Kg (peÃ§a),26.98
2024-11-10,Guanabara,AÃOUGUE,Peito Bov Friboi a Vacuo Kg (peÃ§a),26.98
2024-11-10,Guanabara,AÃOUGUE,AcÃ©m Bov Friboi a Vacuo Kg (peÃ§a),26.98
2024-11-10,Guanabara,AÃOUGUE,Peito de Frango kg,14.49
2024-11-10,Guanabara,AÃOUGUE,Frango a Passarinho Lar Pct Kg,11.98
2024-11-10,Guanabara,AÃOUGUE,Bisteca SuÃ­na Frimesa kg,18.98
2024-11-10,Guanabara,AÃOUGUE,Moela de Frango Sadia Bandeja kg,11.98
2024-11-10,Guanabara,AÃOUGUE,Filezinho de Frango Sassami Lar Bandeja kg,17.98
2024-11-10,Guanabara,AÃOUGUE,FilÃ© de Peito de Frango Guibon Kg,16.98
2024-11-10,Guanabara,BEBIDA,Cerveja Antarctica 269ml,2.19
2024-11-10,Guanabara,BEBIDA,Cerveja Antarctica LatÃ£o 473ml,4.59
2024-11-10,Guanabara,BEBIDA,Cerveja Bohemia LatÃ£o 473ml,3.79
2024-11-10,Guanabara,BEBIDA,Cerveja Brahma Lata 269ml,1.99
2024-11-10,Guanabara,BEBIDA,Cerveja Brahma Long Neck 355ml,3.79
2024-11-10,Guanabara,BEBIDA,Cerveja Skol LatÃ£o 473ml,4.49
2024-11-10,Guanabara,BEBIDA,Cerveja Skol Puro Malte LatÃ£o 473ml,4.49
2024-11-10,Guanabara,BEBIDA,Refrigerante Pepsi 2 Litros+250ml GrÃ¡tis,5.99
2024-11-10,Guanabara,BEBIDA,Refrigerante Pepsi Lata 269ml,2.59
2024-11-10,Guanabara,BEBIDA,GuaranÃ¡ Antarctica lata 269ml,1.99
2024-11-10,Guanabara,BEBIDA,Suco Concentrado Dafruta Caju Leve 1L Pague 750ml,5.48
2024-11-10,Guanabara,BEBIDA,Suco de Laranja Campo Largo Pet 1350ml,16.9
2024-11-10,Guanabara,BEBIDA,Bebida Gatorade Pet 500ml ,5.49
2024-11-10,Guanabara,BEBIDA,Espumante Chandon Brutt 750ml,84.5
2024-11-10,Guanabara,BEBIDA,Gin Beefeater 750ml ,84.9
2024-11-10,Guanabara,BEBIDA,Gin Gordon's 750ml,84.4
2024-11-10,Guanabara,BEBIDA,Gin Tanqueray 750ml,99.9
2024-11-10,Guanabara,BEBIDA,Vinho Argentino Cavic  750ml ,24.71
2024-11-10,Guanabara,BEBIDA,Vinho Argentino Toro Centenario 750ml,24.9
2024-11-10,Guanabara,BEBIDA,Vodka Smirnoff 600ml,22.9
2024-11-10,Guanabara,BEBIDA,Vodka Smirnoff Ice 275ml,8.59
2024-11-10,Guanabara,BEBIDA,Whisky Johnnie Walker Black Label 1 litro ,202.92
2024-11-10,Guanabara,BEBIDA,Whisky Chivas Regal 12 Anos 750ml,99.9
2024-11-10,Guanabara,BEBIDA,Whisky Red Label 750ml,58.9
2024-11-10,Guanabara,BEBIDA,Whisky White Horse 1 Litro ,69.9
2024-11-10,Guanabara,BEBIDA,Cerveja Brahma Duplo Malte LatÃ£o 473ml,4.69
2024-11-10,Guanabara,BEBIDA,Cerveja Original LatÃ£o 473ml,3.99
2024-11-10,Guanabara,BEBIDA,Cerveja Spaten Lata 269ml	,2.29
2024-11-10,Guanabara,BEBIDA,Cerveja Stella Artois Long Neck 330ml,3.99
2024-11-10,Guanabara,BEBIDA,Refrigerante Pepsi Pet 200ml,1.49
2024-11-10,Guanabara,BEBIDA,Refresco em PÃ³ Tang 18g,0.89
2024-11-10,Guanabara,BEBIDA,"Vodka Smirnoff 1,750ml",49.3
2024-11-10,Guanabara,BEBIDA,Vodka Absolut Natural 750ml,59.9
2024-11-10,Guanabara,BEBIDA,"Refrigerante Antarctica GuaranÃ¡ 1,5 litros",5.89
2024-11-10,Guanabara,BISCOITO,Biscoito Recheado Maltado PiraquÃª 85g,1.99
2024-11-10,Guanabara,BISCOITO,Batata Palha Yoki 100g,5.99
2024-11-10,Guanabara,BOMBOM,Chocolate Garoto (Exc. Talento ) 80g/90g,3.99
2024-11-10,Guanabara,BOMBOM,Chocolate Nestle 80g,4.49
2024-11-10,Guanabara,BOMBOM,"Chocolate Nestle kitkat 41,5g",2.49
2024-11-10,Guanabara,BOMBOM,"Bis Lacta 100,8g",4.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Toalha Umedecida Huggies Classic c/48 Unids. ,8.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis Babysec Premium Mega,29.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Huggies Supreme Care,19.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fralda Desc. Huggies Roupinha Supreme Care,19.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Pampers Confort Sec Mega,49.9
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis  Pampers Pants,19.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fralda Desc. Pampers Pants Ajuste Total,89.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fralda DescartÃ¡vel Personal Baby Premium Mega,28.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Fraldas DescartÃ¡veis Turma da MÃ´nica  Baby Jumbinho,9.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Condicionador Dove Baby 200ml,12.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Condicionador Infantil Seda Juntinhos 300ml,9.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Creme de Assaduras Huggies Reg 80g,14.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Creme de Pentear Infantil Seda Juntinhos 300ml,9.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Hastes FlexÃ­veis Johnson & Johnson c/75 unids,5.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Hastes FlexÃ­veis Topz c/75 unids,1.29
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Hastes FlexÃ­veis Cottonbaby c/75 Unids.,1.59
2024-11-10,Guanabara,CANTINHO DO BEBÃ,"Sabonete Huggies Camomila, AmÃªndoas ou Extra Suave 75g",2.47
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Sabonete Dove Baby 75g,2.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Sabonete Liquido Baby Dove 200ml,11.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido BebÃª Granado 250ml,15.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Sabonete Liquido Baby Dove Refil 180ml ,11.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Sabonete LÃ­quido Huggies 200ml,11.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Shampoo Granado BebÃª Glicerina 250ml,13.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Shampoo Infantil Seda Juntinhos 300ml	,9.98
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Talco Granado BebÃª 100g,13.99
2024-11-10,Guanabara,CANTINHO DO BEBÃ,Gel Dental Infantil Tandy 50g,5.99
2024-11-10,Guanabara,CEREAIS E FARINACEOS,Arroz Branco Ouro Nobre 5Kg,24.95
2024-11-10,Guanabara,CEREAIS E FARINACEOS,Arroz Tio JoÃ£o 5kg,35.95
2024-11-10,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Copa Kg,6.99
2024-11-10,Guanabara,CEREAIS E FARINACEOS,Arroz Rei do Sul 5kg,22.95
2024-11-10,Guanabara,CEREAIS E FARINACEOS,Arroz Carreteiro 5kg,26.95
2024-11-10,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Do Sul 1kg,6.57
2024-11-10,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto Panela de Barro 1kg,4.99
2024-11-10,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Combrasil Kg,7.57
2024-11-10,Guanabara,CEREAIS E FARINACEOS,FeijÃ£o Preto MÃ¡ximo Kg,7.57
2024-11-10,Guanabara,CONSERVAS,Azeite Extra Virgem O-Live 400ml,29.98
2024-11-10,Guanabara,CONSERVAS,Azeitona Doypack Pramesa (Exc. Recheada) 150g,3.99
2024-11-10,Guanabara,CONSERVAS,Creme de Leite Italac TP 200g ,1.99
2024-11-10,Guanabara,CONSERVAS,Leite Condensado Italac 395g,4.77
2024-11-10,Guanabara,CONSERVAS,Leite Condensado Semidesnatado MoÃ§a TP 395g,4.99
2024-11-10,Guanabara,CONSERVAS,Passata Di Pomodoro Pramesa 680g,12.98
2024-11-10,Guanabara,CONSERVAS,Azeitona Verde Pramesa 420g,15.98
2024-11-10,Guanabara,CONSERVAS,Extrato de Tomate Elefante Tradicional 300g,6.49
2024-11-10,Guanabara,CONSERVAS,Alho em PedaÃ§os Alinutri 1kg,18.98
2024-11-10,Guanabara,CONSERVAS,Molho de Tomate Pomarola Trad SachÃª 300g,3.19
2024-11-10,Guanabara,CONSERVAS,Molho de Tomate Knorr Trad SachÃª 300g,2.89
2024-11-10,Guanabara,CONSERVAS,Azeite Extra Virgem Gallo Portugal 250ml,24.98
2024-11-10,Guanabara,CONSERVAS,Ketchup Pramesa 300g,3.69
2024-11-10,Guanabara,CONSERVAS,"Ketchup Pramesa 1,01kg",8.98
2024-11-10,Guanabara,CONSERVAS,Sardinha Ralada Gomes da Costa 110g,3.89
2024-11-10,Guanabara,CONSERVAS,Maionese Hellmanns Trad. 500g,9.98
2024-11-10,Guanabara,CONSERVAS,Azeite de Oliva Andorinha 500ml,37.47
2024-11-10,Guanabara,EMBUTIDOS,Lasanha PerdigÃ£o 600g,12.99
2024-11-10,Guanabara,EMBUTIDOS,Lasanha Forno de Minas 600g,8.98
2024-11-10,Guanabara,EMBUTIDOS,Lasanha Seara 600g,11.99
2024-11-10,Guanabara,EMBUTIDOS,Pizza Seara 440g/460g,13.99
2024-11-10,Guanabara,EMBUTIDOS,Hamburguer PerdigÃ£o 672g ,12.98
2024-11-10,Guanabara,EMBUTIDOS,Hamburguer Texas Burger Seara 672g,14.5
2024-11-10,Guanabara,EMBUTIDOS,Batata Palito Rapi Papi Cong 2kg,19.98
2024-11-10,Guanabara,EMBUTIDOS,"Batata Palito OK Fries Cong 1,5kg",15.98
2024-11-10,Guanabara,EMBUTIDOS,Batata Rostie Beluga 300g,9.98
2024-11-10,Guanabara,EMBUTIDOS,Hamburguer Misto Montana 672g,12.98
2024-11-10,Guanabara,EMBUTIDOS,Steak de Frango Lar 100g,1.29
2024-11-10,Guanabara,EMBUTIDOS,Steak de Frango Seara 100g,2.19
2024-11-10,Guanabara,EMBUTIDOS,Tekitos Seara 1kg,18.98
2024-11-10,Guanabara,EMBUTIDOS,Mini Chicken PerdigÃ£o 1kg,14.98
